weights_conv[61] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[62] = {15, -6, -37, 8, -13, 8, -8, -42, -12, 0, 10, -50, 5, 13, 0, -28, 25, -34, 0, -8, -22, -9, 31, -16, 0, 47, 1, -4, 0, 0, 0, -23, -11, -76, 29, 0, 33, -47, -23, 0, 33, 31, 0, 42, -2, -24, 0, -20, -16, 0, 1, 10, 0, 22, -10, -7, 0, 31, -44, 0, -18, -20, -18, 8, 0, 0, -16, 0, -27, -29, -65, -32};
weights_conv[63] = {18, -6, -4, 18, -7, 8, -6, -11, 2, 0, -6, -1, -5, -5, 0, -16, 9, 4, 0, 2, -12, -2, 0, 6, 0, -3, 2, -8, 0, 0, 0, 5, -6, -9, 8, 0, -13, 0, -6, 0, -56, -34, 0, -25, -11, 1, 0, -33, -5, 0, 0, -12, -20, 3, -1, -7, 0, -10, -9, -21, -2, 6, 0, -19, 0, 0, -10, 0, 6, -4, -6, -1};
weights_conv[64] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[66] = {-7, 45, -25, -15, 26, -52, -61, 79, 2, 0, 8, 33, -31, 30, 0, -101, 53, 19, 0, -5, 44, -39, 66, -44, 0, 6, -13, 37, 0, 0, 0, -1, -61, -17, 42, 0, 44, -1, -44, 0, -10, 43, 0, 13, 36, 28, 0, -39, 17, 0, 8, 14, 17, 18, -58, -74, 0, 37, 33, -5, 18, -10, -8, -26, 0, 0, -53, 0, 5, -43, -3, -47};
weights_conv[67] = {-19, -70, 67, -52, -71, 26, -35, -36, -9, 0, 40, -23, 12, -2, 0, 66, 55, -69, 0, -56, -48, -24, -24, 34, 0, -21, 44, -57, 0, 0, 0, 83, 1, -71, -4, 0, 10, 8, 61, 0, -5, -41, 0, 15, -74, -30, 0, 0, 4, 0, 14, 26, 2, 33, 62, -3, 0, -75, 49, -12, 35, -34, -17, 60, 0, 0, -4, 0, -25, -8, -7, 23};
weights_conv[68] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[69] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[70] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[71] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};

Bias (8 bit):
 {0, 0, 0, 0, 440, 409, 0, 0, 776, 169, 0, -8, -9, 0, 1950, 0, 0, 934, 0, 0, 0, 0, -2291, 0, -31, -93, -592, -432, 1677, 0, 0, -199, 1865, 0, 1938, 548, 0, 0, 0, 0, 146, 348, -719, 0, 0, -15, 192, 0, -198, 0, -283, 0, 1588, -631, 1070, 0, 0, 329, 106, 0, 0, 11, 0, 0, 0, -16, -138, 1184, 0, 0, 0, 0};
