weights_conv[61] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[62] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[63] = {0, 46, 50, -17, -68, 0, 0, 49, 9, 11, 5, -53, -29, 25, 0, 32, -25, -22, -19, -35, 24, -8, -7, 0, 45, -37, -39, -16, 5, 2, 15, 30, -40, 34, -78, -21, -19, 1, -26, 5, -37, 41, -16, -33, 61, -20, -15, 51, 23, 4, -44, 11, -56, -55, -13, 33, -8, -26, -78, 39, 0, -83, -10, 0, -7, 0, -56, -7, 8, 27, 0, 7};
weights_conv[64] = {0, -19, -44, 22, -11, 0, 0, 20, 3, 19, 87, 8, 64, 34, 0, -50, -18, -22, 10, 4, 70, 26, 49, 0, -5, -45, 58, 33, 20, 17, -26, 79, 30, 57, 67, 75, 7, 27, -12, -91, 35, -33, 42, 35, 50, 20, -35, 25, 34, -23, -49, 19, 19, -1, 36, 54, 29, -37, -19, 55, 0, -44, 15, 0, 44, 0, 38, 11, -21, 62, 0, -46};
weights_conv[65] = {0, 21, -1, 27, 26, 0, 0, -12, 3, -25, -7, 8, -9, -3, 0, 2, -19, 3, 6, -9, 25, -2, 6, 0, 1, -9, -23, 5, -11, -13, -4, 7, 11, -15, -7, -17, -10, -14, 1, -1, 11, 3, -15, 5, -8, -5, -6, 24, -10, -8, 2, -21, 8, 5, -11, 1, -11, -22, -5, -4, 0, -13, -18, 0, 4, 0, 1, -9, -15, 5, 0, -24};
weights_conv[66] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[67] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[68] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[69] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[70] = {0, 5, 0, 0, -2, 0, 0, 0, -2, 0, 1, -1, 0, 1, 0, -1, -1, -1, 2, 1, 0, -1, 0, 0, 2, 0, 1, -1, 0, -1, -1, 1, 0, 2, 0, 2, 0, 3, 1, -2, -1, -1, 0, 1, 0, 1, 0, -1, 0, -1, -1, -1, 0, 0, 0, 3, -1, -2, 0, -2, 0, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0, -2};
weights_conv[71] = {0, -12, 7, -17, -6, 0, 0, -39, 25, 15, -14, 53, -50, -57, 0, -88, -42, -19, -14, -43, 6, 26, -86, 0, 16, 21, -9, 0, 35, 33, 3, 2, 14, 9, -26, 3, -53, -90, -70, -28, 33, 20, 25, -29, -24, -30, -70, 31, 49, 86, -11, -17, -6, -14, 51, 10, 48, -11, 34, -6, 0, -7, -39, 0, -34, 0, 7, -2, 51, 24, 0, -7};

Bias (8 bit):
 {2363, -82, 0, 0, 0, 0, 559, -98, 303, 0, 0, 0, 3020, 0, 0, 0, 1361, -301, 0, 0, 320, 2099, 0, 0, 0, 0, 0, 2358, 0, 0, 0, -483, 0, 0, 0, -2689, 0, 0, 0, 0, 0, 2179, 0, 0, 0, 0, 0, 0, 0, 0, 42, 1647, 2229, 0, 3644, 0, 0, 450, 0, 0, 1057, 0, 1403, 0, 214, -3, 0, 0, -234, -731, 0, 0};
