weights_conv[59] = {-42, -93, -1, 40, 4, 0, 46, -3, 22, 11, -6, 4, -13, 27, 24, 4, 7, 0, 0, 0, 4, 13, 14, -10, -5, 3, -6, -7, -19, -19, 0, -2, 2, -19, 12, 16, 11, 4, 2, -10, -6, 0, 35, -4, -15, -6, 19, 22, 0, -7, -3, 8, -4, 47, 14, -2, -21, -1, -30, -10, -43, 0, -32, -1, 0, -5, 15, 1, -10, 0, 24, 7, 17, 0};
weights_conv[60] = {-38, -36, 1, -27, 99, -35, 45, 21, -41, 57, 9, 9, 44, -12, 7, -14, -32, 0, 0, 0, -23, -37, 20, -25, -31, -5, -26, -11, -17, 11, 0, 30, 25, 16, 13, 5, 40, 30, 26, 11, -38, 0, -38, 1, -27, 4, -4, -31, 0, 5, -16, 18, -49, 7, -19, 26, -13, -1, -18, 30, 26, -7, -66, 24, 28, -7, -12, 28, -22, 0, 2, 7, -50, 0};
weights_conv[61] = {0, -32, 11, 16, -24, 0, 9, -47, -11, -15, -57, 27, 67, 57, 17, 43, 15, 0, 0, 0, -11, 28, -9, -49, -16, 17, 71, 4, 85, 8, 80, 18, -23, -21, -9, 21, -10, 24, -69, -32, -17, 0, -1, -27, 13, 20, 5, 31, 0, 16, -29, -55, -17, -18, -2, -5, 38, 28, 8, -33, -22, -6, 31, 21, 17, -37, 7, -4, -8, 0, 19, -13, 14, 0};
weights_conv[62] = {0, 114, 2, -5, -6, -9, -7, 8, 8, 9, -22, 28, -7, 14, -10, 9, -10, 0, 0, 0, -1, -12, -2, 22, -14, -14, 12, 8, 15, 4, -2, -33, -2, -3, -4, -13, 8, 6, -24, -6, -8, 0, -8, -3, -1, -6, -13, 0, 0, -11, 0, 25, 16, 25, -15, -5, -25, -21, -6, 19, 10, 25, -33, 6, -13, 6, -20, -7, -14, 0, 16, -6, 12, 0};
weights_conv[63] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[64] = {-4, -16, -19, -18, -24, -5, -3, -10, 7, 0, 6, -10, -4, -1, 1, 19, -4, 0, 0, 0, -26, -7, -7, -9, 4, -8, 9, -13, 3, -31, -11, -8, 0, -21, -3, 31, -19, -3, 35, -7, -2, 0, -10, 2, 18, -17, -4, 18, 0, -5, 6, -39, 14, 1, 22, 25, -1, 15, -12, 27, -15, -8, -22, 3, 3, 1, 6, 4, 21, 0, 12, -7, 7, 0};
weights_conv[65] = {2, -104, -17, 4, 20, 41, 9, -7, -23, -30, 26, -29, 62, 1, -14, -20, -9, 0, 0, 0, 28, -18, -13, 21, -16, 16, 12, -50, -3, 19, -6, 26, 18, 6, 4, 4, -49, 15, 32, -6, 38, 0, 1, -1, 7, -47, 1, 2, 0, -14, 15, 19, -10, 50, 14, -6, -20, -19, -14, -6, 11, -38, 21, 16, -2, -21, -35, 6, 9, 0, -23, 13, -1, 0};
weights_conv[66] = {6, -17, -8, -7, 18, -7, 8, -1, 14, -5, 4, -20, 18, -6, -3, 21, 6, 0, 0, 0, -12, 9, 20, -16, -7, -4, 3, -7, 4, 13, -15, 29, 0, 48, 24, -2, -33, -3, 7, 5, -3, 0, -17, -3, -3, -9, -35, 17, 0, 0, 12, -13, -1, -22, 17, -8, 22, -6, 25, -19, 5, 10, 12, 3, -3, -16, -9, 13, 2, 0, -13, 10, 2, 0};
weights_conv[67] = {12, -33, -7, 14, 11, -7, 5, 12, -9, 2, 5, 26, -26, 14, 5, 6, -16, 0, 0, 0, 8, -8, 23, -4, 0, 19, -6, -16, 4, 9, 19, -15, 1, -2, -4, -3, 48, -6, 21, -4, 0, 0, 21, -9, 1, -7, -2, 1, 0, 8, -25, 32, 4, -13, 9, -11, -20, 19, 20, 14, -33, -4, -15, -20, 11, -28, -15, -5, -6, 0, 22, -1, 16, 0};
weights_conv[68] = {-39, -29, 3, 17, 0, 6, -10, 7, 2, -13, 0, -9, -16, 2, 22, -15, 0, 0, 0, 0, 24, -31, 4, -6, -4, -11, 9, 11, 7, -21, -20, -33, 4, -9, 1, 0, -47, 23, -3, 14, -2, 0, 7, 6, 3, -30, 13, -2, 0, 28, -23, -10, -14, 11, 5, -2, -8, -9, -2, -16, -12, -9, -15, 8, -6, -17, -3, 3, -15, 0, -10, 0, 0, 0};
weights_conv[69] = {-12, -54, -1, 33, -6, 7, -6, -9, 15, 10, 29, 34, -23, 16, 27, -15, -3, 0, 0, 0, 25, -20, 3, -17, 11, -15, -9, -30, 15, 4, 19, -5, -5, -16, 21, -6, 20, 0, -6, 11, 18, 0, 8, 2, 2, -26, -9, 2, 0, 2, -10, -6, 33, 1, 6, -1, -11, 3, -14, -12, -17, -5, 12, 2, -6, -19, 29, -4, 13, 0, 2, 1, -1, 0};
weights_conv[70] = {-1, -33, 3, 19, 8, -6, -2, 0, 4, 2, -9, 5, -16, 1, 18, 8, 15, 0, 0, 0, -4, -12, 5, -54, 38, 19, 12, -5, 0, -21, 49, -4, -11, 6, -3, 6, -10, 9, 1, -1, 13, 0, 31, 9, -32, -5, 16, -24, 0, 8, 2, -16, 10, -27, 12, -17, -35, -30, -4, 7, -15, -4, -8, 30, -2, 2, -11, -12, 12, 0, 1, 14, 4, 0};
weights_conv[71] = {-1, -35, 8, -4, 4, 5, 19, 11, 29, -38, 5, -28, 7, -14, 0, 4, 9, 0, 0, 0, 0, 6, -61, 0, -7, -27, -14, 7, 5, 2, -20, 12, -4, 14, -1, -4, 4, -20, 2, 1, -2, 0, 5, -2, -8, -33, -37, -4, 0, -4, -3, -18, 16, 10, -20, -11, -5, 0, -11, -15, -7, 1, -11, -1, -2, -23, -15, -8, 12, 0, -9, -10, -16, 0};

Bias (8 bit):
bias_conv = {1761, -332, -447, 1175, -844, -103, -375, -791, 0, -592, -1399, -912, -921, 309, -1038, 337, -211, -33, -213, -1113, 545, 244, 0, 0, -222, 23, -428, -1003, 349, -25, 211, 0, -578, -723, -430, -266, -510, -627, -1379, -41, -934, 60, 789, 707, 1324, -780, -465, -796, -189, 0, 324, 322, -295, 329, 535, -2579, -1239, 1684, 1785, 1049, 487, 191, -247, -356, -724, -82, 0, -827, -913, -281, 325, -2148};
Input range (8 bit):
 [-6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
Output range (8 bit):
 [-68, -56, -45, -34, -23, -11, 0, 11, 23, 34, 45, 56, 68, 79, 90, 102, 113, 124, 135, 147, 158, 169, 180]
