weights_conv[61] = {11, 29, 12, 0, 0, 0, 5, 0, -18, 0, 0, 8, 12, 0, 97, 0, 0, 0, -28, 0, -17, 0, 0, 8, -7, -10, 0, 0, -54, -12, 0, 0, -10, 30, 0, -35, -11, -1, 0, 0, 0, -4, 0, 6, -2, 2, 1, 13, 0, 0, 0, 0, -10, -11, -7, 41, 0, 14, 29, 0, 11, 2, 0, 26, -1, 0, 2, 0, 0, -13, -21, 15};
weights_conv[62] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[63] = {4, -9, -2, 0, 0, 0, -30, 0, 13, 0, 0, 17, -1, 0, -33, 0, 0, 0, 3, 0, 42, 0, 0, 39, -8, 0, 0, 0, -11, -4, 0, 0, 8, -10, 0, -10, -7, 5, 0, 0, 0, 3, 0, 6, -16, 45, 1, 14, 0, 0, 0, -1, 17, -7, 66, -27, 0, 10, -13, 0, -3, -2, 0, -52, 2, 0, -3, 0, 0, 21, 2, 6};
weights_conv[64] = {-7, -10, 39, 0, 0, 0, -1, 0, -39, 0, 0, -38, 1, 0, -9, 0, 0, 0, -17, 0, 7, 0, 0, -23, -6, 19, 0, 0, -63, -2, 0, 0, -10, -91, 0, -49, -35, -8, 0, 0, 0, 37, 0, 11, 12, 5, 1, -22, 0, 0, 0, -1, 8, 11, -50, -3, 0, 45, -6, 0, 16, 10, 0, 17, 20, 0, 0, 0, 0, 4, 17, 5};
weights_conv[65] = {19, 4, 0, 0, 0, 0, -12, 0, 6, 0, 0, -39, -2, 0, 20, 0, 0, 0, 21, 0, 14, 0, 0, 8, -43, -55, 0, 0, -1, -28, 0, 0, -53, 58, 0, -1, -10, 0, 0, 0, 0, -22, 0, 12, -23, 16, -1, -26, 0, 0, 0, -1, -59, 10, 10, -81, 0, 17, -8, 0, -15, -45, 0, -26, -1, 0, -18, 0, 0, -7, -40, -21};
weights_conv[66] = {23, 51, 6, 0, 0, 0, -26, 0, -1, 0, 0, -46, 1, 0, 22, 0, 0, 0, -3, 0, -13, 0, 0, -8, 25, -48, 0, 0, 2, 12, 0, 0, -25, -4, 0, 2, -7, 48, 0, 0, 0, 8, 0, -8, -24, -11, 2, 20, 0, 0, 0, -1, -20, -3, 20, 1, 0, -57, -17, 0, -17, -53, 0, -17, -17, 0, 7, 0, 0, -7, -3, -6};
weights_conv[67] = {1, 1, 4, 0, 0, 0, -2, 0, 53, 0, 0, -1, 13, 0, -28, 0, 0, 0, 1, 0, -22, 0, 0, 0, -6, 2, 0, 0, 73, 2, 0, 0, -9, 0, 0, 61, -4, -8, 0, 0, 0, 5, 0, 0, -2, 0, 3, 0, 0, 0, 0, 2, 0, -5, -5, 0, 0, -1, 0, 0, 1, -2, 0, -3, -16, 0, 3, 0, 0, 3, 3, 8};
weights_conv[68] = {-6, 36, 6, 0, 0, 0, -47, 0, 8, 0, 0, -28, -2, 0, 6, 0, 0, 0, 15, 0, -7, 0, 0, -21, 31, 46, 0, 0, 0, 16, 0, 0, 90, -27, 0, -1, 19, -19, 0, 0, 0, -32, 0, -26, -43, 30, 19, -40, 0, 0, 0, 6, 18, 29, -7, 12, 0, 6, 61, 0, -43, -32, 0, 8, 62, 0, -3, 0, 0, 19, 17, -32};
weights_conv[69] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[70] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[71] = {11, -3, -20, 0, 0, 0, -3, 0, -4, 0, 0, -14, -3, 0, 32, 0, 0, 0, -5, 0, 17, 0, 0, 2, 8, -10, 0, 0, 0, 3, 0, 0, -24, -25, 0, 0, -2, 3, 0, 0, 0, 0, 0, -12, -3, 49, -1, 34, 0, 0, 0, 0, 24, 2, -34, 36, 0, 1, -1, 0, -12, 6, 0, -18, -14, 0, -2, 0, 0, -5, 28, -20};

Bias (8 bit):
 {-190, 0, 0, 69, 71, 29, 36, 34, 299, 0, -132, -136, 0, -125, -138, 111, -186, 284, 0, 0, 0, 0, -106, -210, 0, 211, -392, 0, 85, 0, 67, 0, 411, 0, 0, 213, 0, 0, -112, -203, -62, -75, -64, 0, -89, 0, -143, -96, 0, -150, 103, 168, -227, 629, -230, -271, 195, -152, 620, 0, -19, 0, 314, 192, 0, -168, -299, -112, 413, -100, 0, -72};
