weights_conv[61] = {0, 58, 0, 0, 37, 10, 12, 0, 0, 0, 0, 0, 0, 69, -34, 20, 0, -10, -26, 0, 27, 0, 0, -15, -12, -34, -46, 3, -40, 0, 0, -23, -32, 0, -44, 0, 21, -49, 0, 0, 0, -49, -11, 0, 0, 3, -6, 0, 0, 0, 0, 17, 0, 0, -37, 0, 20, 1, 0, 0, 0, 28, 0, -8, 0, -31, 0, 0, 0, -6, 0, 0};
weights_conv[62] = {0, 15, 0, 0, -53, -6, -87, 0, 0, 0, 0, 0, 0, 2, -11, -72, 0, -4, 49, 0, -4, 0, 0, -17, 20, -21, -38, 4, 72, 0, 0, -10, -25, 0, 8, 0, -52, -13, 0, 0, 0, -17, 2, 0, 0, -17, -25, 0, 0, 0, 0, 69, 0, 0, -18, 0, -61, 71, 0, 0, 0, 27, 0, -15, 0, 12, 0, 0, 0, 7, 0, 0};
weights_conv[63] = {0, -14, 0, 0, -59, 99, -28, 0, 0, 0, 0, 0, 0, 29, 5, -38, 0, -10, 0, 0, 18, 0, 0, -57, -15, -10, -1, -2, 12, 0, 0, -27, -13, 0, -13, 0, 28, -28, 0, 0, 0, -18, -69, 0, 0, 103, -33, 0, 0, 0, 0, -24, 0, 0, -5, 0, 86, -5, 0, 0, 0, -15, 0, -7, 0, -10, 0, 0, 0, -16, 0, 0};
weights_conv[64] = {0, -18, 0, 0, -23, 32, -3, 0, 0, 0, 0, 0, 0, 29, -15, -14, 0, -10, -9, 0, 16, 0, 0, -43, -4, -40, -10, -8, 96, 0, 0, 8, 14, 0, -2, 0, -44, -50, 0, 0, 0, -12, 29, 0, 0, 33, 1, 0, 0, 0, 0, -49, 0, 0, -8, 0, 1, -17, 0, 0, 0, 58, 0, 31, 0, 60, 0, 0, 0, -63, 0, 0};
weights_conv[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[66] = {0, -55, 0, 0, -27, 26, -24, 0, 0, 0, 0, 0, 0, -1, -38, -23, 0, 31, 7, 0, -47, 0, 0, -4, 21, -31, 2, -16, -26, 0, 0, -63, -81, 0, 75, 0, -1, 38, 0, 0, 0, 4, -6, 0, 0, -8, -56, 0, 0, 0, 0, -51, 0, 0, 18, 0, 34, -16, 0, 0, 0, 11, 0, -50, 0, 50, 0, 0, 0, 35, 0, 0};
weights_conv[67] = {0, -55, 0, 0, -41, 1, -59, 0, 0, 0, 0, 0, 0, -2, -50, -3, 0, -9, 24, 0, -1, 0, 0, -22, 65, -6, 35, 16, 29, 0, 0, 0, 43, 0, -25, 0, 16, 49, 0, 0, 0, 12, 0, 0, 0, -6, 14, 0, 0, 0, 0, -36, 0, 0, -31, 0, -80, 4, 0, 0, 0, 12, 0, -24, 0, -11, 0, 0, 0, -44, 0, 0};
weights_conv[68] = {0, -70, 0, 0, -42, 15, -10, 0, 0, 0, 0, 0, 0, 18, 37, -5, 0, 13, -18, 0, -31, 0, 0, -39, 5, 8, 32, 23, -77, 0, 0, -11, -47, 0, 46, 0, 36, 49, 0, 0, 0, 21, 12, 0, 0, 44, 53, 0, 0, 0, 0, -21, 0, 0, -26, 0, -67, -27, 0, 0, 0, -17, 0, -84, 0, 13, 0, 0, 0, -13, 0, 0};
weights_conv[69] = {0, -48, 0, 0, -2, -22, -30, 0, 0, 0, 0, 0, 0, -7, -21, -5, 0, -2, 69, 0, 6, 0, 0, -62, -70, 16, 9, -32, -10, 0, 0, 6, 26, 0, -23, 0, -37, 26, 0, 0, 0, -9, 76, 0, 0, -2, 21, 0, 0, 0, 0, -6, 0, 0, 8, 0, -29, 6, 0, 0, 0, 1, 0, 3, 0, 6, 0, 0, 0, -31, 0, 0};
weights_conv[70] = {0, 7, 0, 0, -42, -4, -10, 0, 0, 0, 0, 0, 0, -7, -10, 38, 0, -36, 56, 0, 4, 0, 0, -56, -118, 8, -5, 45, -37, 0, 0, 15, 1, 0, -1, 0, -23, -81, 0, 0, 0, -20, 4, 0, 0, 7, 8, 0, 0, 0, 0, 121, 0, 0, 45, 0, -1, 4, 0, 0, 0, -38, 0, 18, 0, 14, 0, 0, 0, 6, 0, 0};
weights_conv[71] = {0, 50, 0, 0, 39, 11, 16, 0, 0, 0, 0, 0, 0, 7, 38, -3, 0, 6, 2, 0, 15, 0, 0, 20, -2, 35, 53, 3, -36, 0, 0, 30, -94, 0, -29, 0, 30, -50, 0, 0, 0, 11, 16, 0, 0, 43, -20, 0, 0, 0, 0, -19, 0, 0, -10, 0, -19, -6, 0, 0, 0, -20, 0, 14, 0, -127, 0, 0, 0, -28, 0, 0};

Bias (8 bit):
 {-101, 330, 449, -8, 630, -202, 0, -555, -1054, 355, 235, 0, 0, -489, 172, -289, -310, 0, 0, 0, -263, 0, -162, 0, 0, 0, -977, 0, -26, -28, 0, -69, 486, 644, -2, 0, 217, 0, 518, -166, 0, -693, -798, 0, 390, -497, -33, 0, 153, -218, -699, -405, -367, -262, 1239, -485, 0, 0, -9, -145, 243, -804, -41, 731, 347, 258, 0, 0, -600, 831, 0, -543};
