weights_conv[61] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[62] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[63] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[64] = {4, 56, -72, -112, 0, 61, 24, -12, 24, 44, -64, 0, 20, 0, 0, 0, -14, 13, 17, -35, 15, 31, 16, -29, 46, -51, -3, 0, 36, 11, -107, 2, 0, 26, 0, 23, 29, -2, 20, -16, 76, 19, -10, 69, 82, -15, 28, 0, -39, -74, 11, -60, -73, -9, 31, -54, 0, 0, -36, 0, -18, -39, 60, 40, 57, 21, 37, -68, -30, 5, -81, -34};
weights_conv[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[66] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[67] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[68] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[69] = {-86, 39, -40, -8, 0, -43, 0, 2, 30, 3, 21, 0, -8, 0, 0, 0, -48, -35, -74, 48, 9, 16, 0, 22, -66, 19, 5, 0, -8, 1, 38, -34, 0, 41, 0, 0, -6, -26, 7, -3, -18, 38, -11, -21, -37, 4, -31, 0, -4, 20, -81, 1, 46, 32, -28, -14, -70, 0, -21, 0, 9, 69, -41, -11, 19, -37, -93, 20, 58, 38, 13, 9};
weights_conv[70] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[71] = {-66, 86, -46, -2, 0, 12, 43, 28, 47, 13, -9, 0, 2, 0, 0, 0, 57, 11, 27, 28, 36, 68, 10, 40, 32, 14, -8, 0, 66, 50, -50, -16, 0, -10, 0, -42, 8, 14, 75, 80, 26, -39, 54, -20, 43, -19, -36, 0, 27, -36, -43, 10, 33, -23, -30, -56, 23, 0, 24, 0, 14, -40, 7, 43, 42, -22, -54, 20, 11, 41, 34, -50};

Bias (8 bit):
 {-333, 0, 683, 0, 0, 0, 0, 771, 0, 0, 0, 398, 0, 293, -1043, 0, 149, 0, 0, 0, 0, 805, 0, 73, 0, 0, -129, 0, 314, 0, 0, -562, 0, 0, 0, 0, 316, 0, 0, 0, 0, 0, -66, 810, 0, -823, 830, 0, 0, 0, 0, -159, 0, 793, 825, 139, -133, 0, 512, -372, 1013, 0, 0, 0, 0, 440, 235, 0, 0, -252, 0, 0};
