weights_conv[59] = {-13, -3, 0, 2, 1, 9, 10, -13, 2, 0, -2, 0, 5, 0, 0, 0, -2, 0, -2, -7, -8, 0, 12, -1, 0, 0, 0, 0, -9, -23, 2, 0, 13, 0, 8, -3, 0, 7, 9, 6, -2, 7, 0, 7, 0, 0, 0, 3, 9, 0, 0, 0, 0, -3, 0, 2, 0, 0, 3, -4, 0, 0, -1, 0, 2, 0, 10, 0, 2, -5, 0, 0, 1, 0};
weights_conv[60] = {-12, -22, 0, 0, 5, 1, 5, 1, -9, 0, -16, 0, -5, 0, 0, 0, -2, 2, 10, 0, 4, 0, 1, 0, 4, -15, 0, 0, 5, 10, 4, 0, 4, 9, 7, -7, 4, 5, 6, 0, 3, 4, 0, 4, 0, 0, 0, 5, 4, 0, 0, 0, 0, 10, 0, 3, 0, 4, -1, 1, 1, 0, 4, 0, 10, 13, -10, 0, 3, 3, 0, 0, 0, 0};
weights_conv[61] = {0, 4, 0, 3, -3, 1, -5, -2, 1, 0, -4, 0, -3, 0, 0, 0, -2, -2, 1, -1, -6, 0, 7, -3, 0, -2, 0, 0, 0, -2, -3, 0, -4, -4, 3, -3, -3, 2, 2, -5, -2, 1, 0, -1, 0, 0, 0, -5, -3, 0, 0, 0, 0, 6, 0, -1, 0, 3, 0, 0, 8, 0, -6, 0, -1, -6, -1, 0, -2, -2, 0, 0, 1, 0};
weights_conv[62] = {-4, -13, 0, -3, -3, -1, -2, -4, 1, 0, 3, 0, -16, 0, 0, 0, 0, 2, 3, -3, 3, 0, 4, 1, 0, 0, 0, 0, 7, -7, 3, 0, -2, 3, 1, 2, 0, 0, 4, -1, -1, 3, 0, -1, 0, 0, 0, 2, -2, 0, 0, 0, 0, 2, 0, 0, 0, -2, 0, 0, 4, 0, 4, 0, 3, -3, 4, 0, 0, -2, 0, 0, -2, 0};
weights_conv[63] = {8, -11, 0, -5, 2, -7, 0, -1, -9, 0, -9, 0, 0, 0, 0, 0, -3, -8, 1, -4, -6, 0, -1, -4, -2, -9, 0, 0, 4, -5, -3, 0, -11, 1, -6, -3, -3, -6, -1, -4, -3, -4, 0, -12, 0, 0, 0, 0, 1, 0, 0, 0, 0, -4, 0, 1, 0, -3, -4, -9, 2, 0, -10, 0, 0, -2, 1, 0, -2, -1, 0, 0, -7, 0};
weights_conv[64] = {-11, 5, 0, 9, -22, 20, -13, -5, 4, 0, 5, 0, 2, 0, 0, 0, 2, 3, 19, 2, 11, 0, -3, 8, 7, 2, 0, 0, 23, 6, 7, 0, 10, -5, -13, -6, -3, -5, -2, -3, -8, -13, 0, 13, 0, 0, 0, -3, 0, 0, 0, 0, 0, -17, 0, 2, 0, 5, 0, 5, 0, 0, 7, 0, 23, -3, 16, 0, 4, 4, 0, 0, 9, 0};
weights_conv[65] = {-5, 13, 0, 6, -5, -4, -1, -2, 2, 0, 5, 0, -7, 0, 0, 0, -1, 4, 5, 5, -5, 0, -9, 2, 7, 3, 0, 0, 12, 1, -6, 0, 19, -5, -2, -2, -5, -5, -10, 1, 4, -9, 0, 13, 0, 0, 0, -3, 4, 0, 0, 0, 0, -20, 0, 2, 0, 4, 4, 2, -2, 0, 7, 0, 15, 2, 11, 0, 2, 5, 0, 0, -11, 0};
weights_conv[66] = {-20, -25, 0, 1, 6, 16, 5, -7, 1, 0, -2, 0, -1, 0, 0, 0, -7, 2, -4, 3, 25, 0, 6, -2, 4, -1, 0, 0, -5, -2, 5, 0, 11, -9, 13, -2, -6, 3, 13, -17, -5, 5, 0, 5, 0, 0, 0, 1, -6, 0, 0, 0, 0, -6, 0, 5, 0, 13, -1, -4, -1, 0, 5, 0, -5, -3, 3, 0, 4, -4, 0, 0, 14, 0};
weights_conv[67] = {-6, -1, 0, 5, 3, -4, 1, 3, -10, 0, -17, 0, 2, 0, 0, 0, 1, -6, -2, 4, 0, 0, 8, -10, -1, 8, 0, 0, 5, -3, 6, 0, 3, -5, 3, -6, 4, 7, 2, -18, 14, 0, 0, -5, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, -7, 0, 0, 6, 0, 1, 10, -3, 0, -11, 4, 0, 0, 4, 0};
weights_conv[68] = {-1, -52, 0, 2, 4, 1, 1, 4, 2, 0, -3, 0, -32, 0, 0, 0, 9, 3, -2, 1, 3, 0, -4, 0, -2, 5, 0, 0, -2, 2, 4, 0, -4, 7, 0, 7, -1, -3, -1, 6, 0, 2, 0, -3, 0, 0, 0, -2, -1, 0, 0, 0, 0, 1, 0, -4, 0, 0, 2, -3, -2, 0, 3, 0, -2, -4, -17, 0, 0, 3, 0, 0, 4, 0};
weights_conv[69] = {2, -10, 0, -2, -3, 0, 0, 5, 3, 0, 7, 0, 2, 0, 0, 0, 3, 0, -1, 3, -4, 0, 3, -3, 2, 0, 0, 0, -7, -4, 3, 0, 0, 3, -4, -1, 3, -4, -3, 0, 3, -2, 0, -3, 0, 0, 0, 1, -1, 0, 0, 0, 0, -4, 0, -2, 0, -5, 0, 1, 4, 0, 0, 0, 1, 8, 9, 0, -2, 0, 0, 0, 1, 0};
weights_conv[70] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[71] = {0, -2, 0, -1, 1, 0, 0, -1, 3, 0, 3, 0, 4, 0, 0, 0, 2, -2, -1, -2, 0, 0, 2, 1, 1, -2, 0, 0, -3, 0, 3, 0, 1, 3, -2, 2, -2, -2, -1, -1, 0, -2, 0, -1, 0, 0, 0, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, -2, 0, 1, 3, 0, 3, 0, -1, 7, 2, 0, 1, -2, 0, 0, 2, 0};

Bias (8 bit):
bias_conv = {-172, 0, -271, 193, 60, -957, -1363, -2399, 1498, -251, 408, -915, -941, 32, 0, -2346, -820, 282, -1260, -816, 158, -444, -1488, -1869, 174, -368, 14, 611, -457, -578, -516, 34, -433, 1362, -707, 320, -593, 0, 537, 471, -875, 387, -892, -430, 1199, -14, -751, -545, -805, 0, -687, -309, -878, -250, -1105, -333, 0, -271, -324, -487, -1166, -378, 792, -168, -276, -3120, 340, 552, 477, 826, -1148, 105};
Input range (8 bit):
 [-5, -4, -3, -2, -1, 0, 1, 2, 3]
Output range (8 bit):
 [-130, -104, -78, -52, -26, 0, 26, 52, 78]
