weights_conv[61] = {0, -14, 0, 0, 0, 14, 0, -7, 0, -8, 0, 1, 3, 0, 0, -4, 0, 0, 0, -19, 0, -16, -22, 0, 0, -8, 0, 0, 0, -2, 0, 0, -9, 0, 0, -3, 0, 0, -66, 0, -10, 0, 0, -38, 9, -16, 12, 0, 0, -10, -6, 0, -4, 0, 5, 0, -6, -9, 8, -5, 0, 0, 0, 28, 0, -8, 0, -46, 0, 34, 0, 0};
weights_conv[62] = {0, -9, 0, 0, 0, 4, 0, -14, 0, -4, 0, 22, -49, 0, 0, -69, 0, 0, 0, 4, 0, -3, 1, 0, 0, 30, 0, 0, 0, -24, 0, 0, -5, 0, 0, 3, 0, 0, -43, 0, 7, 0, 0, 65, 10, 12, -16, 0, 0, -63, -36, 0, 10, -40, 17, 0, 33, -14, -47, 23, 0, 0, 0, -13, 0, -10, 0, 54, 0, -11, 0, 0};
weights_conv[63] = {0, -22, 0, 0, 0, 19, 0, 4, 0, 8, 0, 1, 4, 0, 0, 16, 0, 0, 0, -5, 0, -28, 34, 0, 0, 3, 0, 0, 0, 11, 0, 0, -10, 0, 0, -2, 0, 0, -24, 0, -20, 0, 0, -15, 5, 16, 9, 0, 0, 14, 27, 0, 8, 12, 5, 0, -26, -1, 14, -36, 0, 0, 0, -32, 0, 6, 0, 10, 0, 18, 0, 0};
weights_conv[64] = {0, 13, 0, 0, 0, 19, 0, 53, 0, -38, 0, -16, 32, 0, 0, -28, 0, 0, 0, 23, 0, -24, -24, 0, 0, -21, 0, 0, 0, 2, 0, 0, -2, 0, 0, 20, 0, 0, -21, 0, -6, 0, 0, -59, 1, -15, -51, 0, 0, 16, -22, 0, 36, -6, -3, 0, -77, -11, -22, 22, 0, 0, 0, 8, 0, -15, 0, -15, 0, -15, 0, 0};
weights_conv[65] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[66] = {0, -33, 0, 0, 0, -42, 0, -26, 0, 49, 0, 4, 58, 0, 0, -6, 0, 0, 0, -35, 0, -11, 32, 0, 0, -23, 0, 0, 0, -6, 0, 0, 6, 0, 0, 0, 0, 0, 3, 0, -26, 0, 0, -15, -23, -21, -14, 0, 0, 10, 5, 0, 24, -9, 5, 0, -21, -19, 0, 12, 0, 0, 0, -35, 0, 6, 0, -45, 0, 10, 0, 0};
weights_conv[67] = {0, -37, 0, 0, 0, 7, 0, -13, 0, 6, 0, -7, -7, 0, 0, -1, 0, 0, 0, 6, 0, 3, 17, 0, 0, 7, 0, 0, 0, 26, 0, 0, 24, 0, 0, -7, 0, 0, 9, 0, -5, 0, 0, -33, -9, 7, 11, 0, 0, 1, -7, 0, -6, 8, -10, 0, 12, 15, -8, -3, 0, 0, 0, 8, 0, 2, 0, 41, 0, 17, 0, 0};
weights_conv[68] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[69] = {0, 0, 0, 0, 0, -22, 0, 3, 0, -5, 0, 0, -100, 0, 0, -3, 0, 0, 0, 0, 0, -42, 20, 0, 0, -3, 0, 0, 0, 11, 0, 0, 32, 0, 0, 0, 0, 0, 15, 0, -4, 0, 0, 29, 0, -8, -2, 0, 0, -28, -9, 0, -28, 9, 4, 0, -2, -6, -38, -3, 0, 0, 0, 2, 0, -7, 0, 34, 0, 12, 0, 0};
weights_conv[70] = {0, 55, 0, 0, 0, -9, 0, -49, 0, 44, 0, -4, 6, 0, 0, -27, 0, 0, 0, 73, 0, -10, -37, 0, 0, -26, 0, 0, 0, 0, 0, 0, 6, 0, 0, 42, 0, 0, 5, 0, -11, 0, 0, -7, -7, -22, 13, 0, 0, 14, 2, 0, 4, 2, 0, 0, 13, -6, 13, -18, 0, 0, 0, 10, 0, -6, 0, -38, 0, -45, 0, 0};
weights_conv[71] = {0, -20, 0, 0, 0, -11, 0, 3, 0, -13, 0, 0, 27, 0, 0, -23, 0, 0, 0, 3, 0, 20, -29, 0, 0, -10, 0, 0, 0, -18, 0, 0, -24, 0, 0, 1, 0, 0, -22, 0, 29, 0, 0, 24, 1, 49, -4, 0, 0, 35, 13, 0, 7, -4, -13, 0, -58, -20, -9, 22, 0, 0, 0, -85, 0, 7, 0, 16, 0, 6, 0, 0};

Bias (8 bit):
 {-439, 310, -392, -1, -359, 133, 0, 526, -304, -104, 442, -198, -287, 0, 0, 0, 20, -187, 0, -250, 0, 85, -221, -463, -397, 0, -110, 0, 0, 517, 45, -514, -268, 740, 0, 0, 0, 0, 0, -167, 254, 238, -61, 0, 105, 0, 226, 0, 0, 11, 0, 0, -47, -119, -202, -726, 333, 0, -251, 227, 283, 0, 0, 197, 0, 0, 0, -439, 229, 0, -269, 661};
