weights_conv[59] = {-41, -22, 0, 3, 0, 2, 7, 5, -2, 31, 4, 9, 16, 12, 20, -1, 13, -7, -15, 3, 0, -12, 7, 9, -2, 1, 8, -10, 9, -9, -11, 0, -11, -17, -13, 8, -7, -11, -13, 14, -13, -2, -4, 25, -20, -5, -5, -4, 6, 13, 3, -17, -34, 13, 6, -17, -7, 28, 16, 3, -1, -10, -8, -2, -3, 19, -3, 23, -21, 1, 0, 9, 19, 0};
weights_conv[60] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[61] = {0, 20, 21, -32, 12, 13, -6, -11, 26, 23, -22, -3, 41, 49, 47, 22, 48, 22, 25, 11, 0, 73, -3, -19, -17, -4, 51, -7, -20, -12, -29, 0, -32, -39, 8, -6, 1, -10, 20, -5, -25, 5, 28, 26, 16, 14, 9, -21, -7, -16, 50, -11, 6, -31, -13, -5, 26, -19, 48, -37, 25, 13, -31, -22, 13, 38, -15, -23, 17, 47, 0, 13, 21, 0};
weights_conv[62] = {-2, -45, -34, -13, 4, 18, 64, 26, 36, 14, 10, -3, 43, 7, -11, -14, -44, 26, 21, -47, 0, -11, 22, 5, -35, -1, 11, -39, -26, 13, 25, 0, 14, -1, 21, -37, 22, 5, 18, -73, -5, -9, -61, -20, 16, 24, -21, -5, 14, 27, 2, 36, -43, 10, -1, 19, -42, -22, 8, 14, 10, 6, 52, 22, -3, -46, -11, -10, 2, -16, 0, -25, 2, 0};
weights_conv[63] = {-19, -83, -7, -5, -15, -27, -3, -19, -4, -17, -7, -16, -3, -31, 0, 3, -19, 1, -6, 6, 0, -1, 22, -15, -7, -16, 1, -12, -6, -11, -18, 0, -28, -12, -2, 5, -17, -12, 17, 2, -23, -22, -14, 5, -13, -11, 0, -2, -18, 41, 13, 9, -34, -14, 8, -19, -11, 42, -1, -6, 4, 20, 10, 3, 20, 15, 8, -5, -5, 3, 0, -38, 3, 0};
weights_conv[64] = {60, -71, 7, 10, -33, -24, -15, -2, -1, -22, -7, 2, -21, 7, -22, 24, -13, 21, 2, -23, 0, -1, -7, -19, -37, -20, -6, 12, 7, 17, 1, 0, -12, -4, -8, 20, -12, 1, 10, 3, -9, 9, 11, 20, 11, -8, -5, 16, -40, -19, 2, 18, -15, -33, 15, -32, -20, 23, -16, -1, -44, 10, 12, 6, -7, 35, 27, 33, 5, 7, 0, -12, 16, 0};
weights_conv[65] = {2, -19, -10, -5, -15, 5, -6, -29, 32, -28, 10, 6, 25, -38, 6, -13, 3, -22, -23, 16, 0, 17, 13, -1, -10, 24, -2, -16, -6, 6, 14, 0, -5, 14, -20, 22, -29, -33, 21, -10, 12, 9, -7, 4, -14, -4, -18, -3, 38, -4, -2, 2, -3, 17, 21, -9, 30, -19, 22, 19, 6, 23, 38, 1, -7, -4, -9, -11, 13, 2, 0, -19, 21, 0};
weights_conv[66] = {12, -33, -11, 14, 32, 7, -7, -8, 48, -15, -19, 4, 9, -2, 10, -22, -14, 7, 1, 19, 0, 0, -2, -20, 1, 2, 14, 7, 19, -1, -1, 0, -17, 14, 9, -15, 22, 11, 5, -38, 11, 20, 15, -3, 20, 11, -17, -5, -5, -23, 11, 15, 23, -1, -10, 9, 39, -6, -5, 0, 10, -1, 28, -1, 22, -4, -3, -5, 2, 4, 0, -28, 14, 0};
weights_conv[67] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[68] = {7, 36, 4, 17, -27, -9, -7, 10, 33, 21, -27, 16, 32, 19, 64, 21, -9, -12, -5, -5, 0, 4, 57, -7, 4, 23, 5, 12, -20, 6, -9, 0, -47, -17, 34, -2, 3, -2, -30, -29, -36, -18, -16, 4, 40, 15, -32, 14, 7, -14, 10, -20, -3, 1, 9, -6, -19, -49, 48, 39, -22, -19, -3, -21, -10, -28, 3, -23, 11, 1, 0, 0, 0, 0};
weights_conv[69] = {-9, -4, -32, 13, -1, 14, -1, -2, 22, -9, -25, 7, 1, 0, -9, -5, -9, -2, 3, -3, 0, -14, -33, -1, -6, 11, -16, -6, 0, -1, 3, 0, -1, -23, -39, 13, -40, -2, 30, -9, -25, -1, 18, 28, 0, 26, 15, -1, -31, -18, -1, 3, -35, -11, -15, -13, -3, 114, -7, 9, -2, 2, -4, -8, -2, -15, -23, -2, 2, 13, 0, -14, 29, 0};
weights_conv[70] = {9, -13, 29, 7, 39, 22, 9, 16, 17, -3, 16, 8, 32, 5, -1, -1, 8, 4, -25, 16, 0, 2, -13, -8, 19, 15, -5, -8, -20, 2, 5, 0, 10, 0, 7, 18, 2, -49, -15, -17, 17, 21, -19, 17, -5, 8, -2, -41, -7, 8, -15, 22, -5, -15, -6, 4, -5, -4, 24, -16, -3, 24, 7, 14, 4, -13, -23, -10, -14, -15, 0, -35, 11, 0};
weights_conv[71] = {4, -57, -7, -8, -7, -25, 24, 15, 3, -29, -26, 0, 3, -1, -14, -16, 9, 7, 29, 5, 0, -8, 5, -11, -8, -9, 7, 14, 4, 10, 26, 0, 10, -8, -29, 8, -5, -19, -4, 23, -2, -4, 13, 1, 1, 0, 8, 8, -18, -16, 20, -28, 2, -10, -18, 0, 7, 15, 18, -6, -19, -26, 3, 1, 6, 17, -7, 17, 8, 33, 0, -37, 23, 0};

Bias (8 bit):
bias_conv = {354, -1440, -555, -1716, 0, -1634, -311, -115, 1461, -1643, -4125, 0, -1656, 0, 0, 0, -2297, -1433, -2426, -415, -226, 207, -2028, -3568, -1224, 26, 123, 0, -537, -889, -587, -2506, 0, -697, 0, -557, -1105, -818, 484, -637, -756, 7, -595, 562, -1604, -2639, -1163, 0, -776, -805, 219, -2250, -2086, -225, 606, -1315, -1866, 0, -853, 0, -2599, -2586, -507, -1540, -181, 1461, 1256, -442, -688, 8, 37, -720};
Input range (8 bit):
 [-8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5]
Output range (8 bit):
 [-138, -121, -104, -87, -69, -52, -35, -17, 0, 17, 35, 52, 69, 87]
